KL,_Episode,_std_obs,PolicyEntropy,_max_obs,Beta,_std_adv,_MeanReward,_mean_adv,_max_adv,_mean_obs,_max_discrew,PolicyLoss,_std_discrew,_mean_discrew,_lr_multiplier,_mean_act,Steps,_min_obs,_min_discrew,_min_adv,ExplainedVarNew,ValFuncLoss,ExplainedVarOld,_max_act,_min_act,_std_act
0.0005031582,20,0.09244793427016788,5.514695,0.8111952454840491,0.6666666666666666,0.9999735267561586,3.0386528891121065,-1.6829786681359342e-17,2.0700867836778944,-0.0718611734126104,0.05355290941294276,-0.011048166,0.0002819647313976004,0.009162858566404822,1.0,0.037032224,409,-1.5863102371642535,-0.02485400878754675,-3.114524902780698,-16.398198398922244,0.006275221337104037,-19.744984277952167,2.200926,-2.5872436,0.3954072
0.00030127395,40,0.0799767755342458,5.5139003,0.8656710729344899,0.4444444444444444,0.9999671742172204,0.4023211510158003,-4.386066270124075e-18,2.687906594801555,-0.03426449740696678,0.03729317222724567,-0.0042330474,0.0002304252882832616,-0.0054953912117161035,1.0,0.0060234903,405,-1.292292745261866,-0.038203393455233735,-2.861779282470912,-12.095548848819778,0.0032483924922615376,-15.818661564688284,2.0584664,-2.448372,0.42024693
0.00020823344,60,0.07368806204519936,5.5136714,0.8713787985819218,0.2962962962962963,0.9999642022699697,0.6953482451648467,-1.3734717830414308e-17,2.4948711587727024,-0.010523878215160052,0.04155154181115719,-0.0030617076,0.0002571017440473611,-0.0016218045225261624,1.0,-0.011913543,388,-1.0851588771761258,-0.04763388251096621,-2.6911398205564465,-4.684021583080739,0.001605065725078676,-12.381545936351634,2.0341992,-2.2767935,0.41981652
0.00018422968,80,0.08738465420663644,5.513363,0.9014582383899996,0.19753086419753085,0.9999498834331472,1.970607884252167,-2.4278225595447615e-17,2.8897795094691263,-0.016489202813845524,0.05091752430885455,-0.0032090866,0.00023328917221062854,0.002730423455070041,1.0,0.015490481,439,-1.2246369653168852,-0.02403004228019954,-2.4730883947878564,-3.431959331258512,0.0010348689147950765,-6.203200718700201,2.0397925,-2.3635983,0.41768765
0.0001915032,100,0.08171240359556514,5.513208,0.8948912680217099,0.1316872427983539,0.9999263383864361,3.065539729952626,-1.4650365685775262e-17,2.467975185385671,-0.01554964494952529,0.06203664407188432,-0.0047754254,0.0004007891130444146,0.00858629927108948,1.0,0.031309683,485,-1.1814946494764142,-0.027042998915263246,-3.4328338406065586,-1.8443330710225707,0.0011400425106974726,-1.2230406964386291,2.37419,-2.0761452,0.4168292
0.00013059292,120,0.08237631425856481,5.512983,0.8808421906691185,0.0877914951989026,0.9999265603340511,0.6761976483975431,-1.2748972531580745e-17,3.098255725801753,-0.015905275740906895,0.04238310124024085,-0.002518625,0.00020043447928044263,-0.0005130776067064458,1.0,0.015133397,418,-1.0985184257984164,-0.03352620405802435,-2.1570404428126193,-4.905011266676435,0.0011890064561448188,-2.94645780757704,2.226985,-2.3743904,0.41830257
7.0274e-05,140,0.07922971754627722,5.5128264,0.8829673946205799,0.05852766346593507,0.999950228196935,1.586945334821213,0.0,2.7467099338198544,-0.004266623010573101,0.04959316088932624,-0.00052926136,0.000321919091966965,0.00015190449183173944,1.0,-0.012504988,485,-1.1343725944586724,-0.04712269466484862,-2.6227392254175115,-5.039939185089609,0.001975032150228143,-4.240108914384873,2.2198129,-2.012381,0.3955976
7.8834804e-05,160,0.07938061682023859,5.512611,0.8815893590879373,0.03901844231062338,0.9999496623776764,1.71544733272022,1.3841741605716237e-17,2.3657763093379938,-0.003576107854730789,0.04987690796401629,-0.002795681,0.0002491466896746693,0.005621333111393619,1.0,0.026248185,385,-1.2734290918197808,-0.033733367634118994,-3.2391479931510547,-5.4854718203475015,0.0016568034705545971,-5.583528457204087,2.1596122,-2.2969413,0.42417443
7.937769e-05,180,0.07623561128154005,5.512469,0.8864926731544228,0.02857142857142857,0.999946747302799,0.6509469643224948,-4.0473953302790517e-17,2.7884400074713898,-0.00851630666343364,0.05153074640434933,-0.0030680143,0.0001983400010323671,-0.0015856284973048342,1.5,0.005631862,395,-1.0947144894160545,-0.028834781503875417,-2.5697245412834966,-4.8494311432369,0.0011718965521108264,-6.329881481430797,2.0073068,-1.8660493,0.39915004
0.00016666648,200,0.07659108030409442,5.512163,0.889557553668663,0.02857142857142857,0.9999467975824968,2.9299279231196853,-2.2149087773070456e-17,2.4846952935207254,0.002719481213029359,0.06471527397687253,-0.0037997947,0.0003433283508300835,0.00814034324123969,2.25,0.0029310363,401,-0.9403565569341245,-0.030833431662151214,-3.6272065145386754,-2.604881748009925,0.0012523883518981628,-3.5136949497122743,2.152258,-1.9319167,0.39917076
0.00039077172,220,0.07300927554897081,5.5121284,0.8952300746564299,0.02857142857142857,0.9999314785468595,1.4425826671879547,9.132940048330336e-18,3.185963240092818,-0.0005021556521633096,0.05262512811226671,-0.0058614146,0.0002480933632848595,0.0032836544024969164,3.375,-0.017624337,389,-1.0091875471690654,-0.032069139686188325,-3.023629714407783,-1.7262023738758416,0.0006764663187114395,-2.6200667793770314,2.651861,-2.5513916,0.40331602
0.00082630815,240,0.0808720052160659,5.511567,0.8983486104603551,0.02857142857142857,0.999927258023319,2.8390860188291063,-2.7556848343917966e-17,2.787496402455321,0.004409889243044215,0.05639572158588224,-0.008888479,0.0001965376110002152,0.006994230423053909,5.0625,0.0181921,419,-1.1049053457076508,-0.019510201685345053,-2.801996064378408,-2.5312227337206776,0.0007059890505915734,-2.99824263498363,2.4934711,-2.4718144,0.42694056
0.0017709166,260,0.07204410276271615,5.5101256,0.8916024974144553,0.02857142857142857,0.9999115643938855,0.9027615691139402,9.156478553609538e-18,2.996206880732726,-0.005379324790911977,0.03421375018262012,-0.008338926,0.00020185145547728538,-0.000854053814467969,5.0625,0.0016493846,388,-0.9424221632350005,-0.044689948536708594,-2.6181151276233483,-1.1956465843574042,0.0005417256328963318,-1.8727572346928798,2.0743039,-2.1989706,0.4006773
0.0020353415,280,0.0768024287169367,5.5076413,0.9052048714530394,0.02857142857142857,0.9999162021938286,3.009333098680448,0.0,2.6584819577816985,0.004681775442159669,0.063834076205548,-0.011852059,0.00032327002879083854,0.007841061135969683,5.0625,0.010187375,441,-1.0164580199702504,-0.03181859309027401,-2.5352940751909085,-0.6698537247269696,0.000550920456238454,-0.9533803554038425,2.3299887,-1.9934767,0.3929342
0.00228906,300,0.07140778783546681,5.504508,0.8976623781369159,0.02857142857142857,0.9999151602700139,3.902884217453279,-1.6222436889500003e-17,3.703294928047141,-0.0008647260937585229,0.07368334980014211,-0.01358611,0.0003705055630245151,0.010102159697263573,5.0625,0.025110254,438,-0.9989115796414013,-0.03791265916733034,-2.1511486442719896,-0.8382736274223259,0.0006956791811619589,-0.7966687257468106,2.2274165,-2.1377857,0.40437007
0.0026902372,320,0.06938454127282838,5.5018578,0.9035672915320109,0.02857142857142857,0.999891622745976,4.614071051979574,-1.5201097647679404e-17,3.338927794466448,0.018412414005078773,0.06700911172283784,-0.016731784,0.0002147068432065532,0.009939463786658961,5.0625,0.022398103,409,-1.0680600165587164,-0.011551172516351705,-2.9837085628897935,-1.3307962471479238,0.0005004954781303622,-0.8473609175849133,2.0587444,-2.6318486,0.38662562
0.0019937274,340,0.07427894904511996,5.4991703,0.9116501670767857,0.02857142857142857,0.9999282214996565,5.4808608138140045,4.139083897631652e-17,3.2956334557869837,0.013246977293243168,0.08852447903135001,-0.008154265,0.0005121429540286364,0.010814013170453045,5.0625,0.017103786,515,-0.9532725005794574,-0.02844233040022861,-2.837750201182096,-0.9183084589948862,0.0009833379360448403,-0.894839076358863,2.6856453,-2.144088,0.42571405
0.0016839094,360,0.07316151403919985,5.49644,0.9108644138226452,0.02857142857142857,0.9999301775465277,7.506291280820635,0.0,3.180082634313249,0.024109749602655557,0.10278958874090384,-0.007572935,0.0005666213467835308,0.016692227980947143,5.0625,0.0102538625,552,-0.9731608690440395,-0.023211752100125847,-2.737336638222434,-0.46513566996022204,0.0008497606909837582,-0.8322633564105275,2.4247918,-2.2563906,0.4142332
0.0016304423,380,0.06754507089161046,5.493323,0.9055777066559718,0.02857142857142857,0.9999173833070738,6.38486131052729,0.0,2.904752743445362,0.02444147457535566,0.082209691692562,-0.007833792,0.00030221756344394804,0.009298806893683556,5.0625,0.0134469755,566,-0.9659654038034206,-0.03537661945684927,-3.670974803880031,-0.6166554243163849,0.0005179029465165788,-1.2175010499320114,2.2385657,-2.9419541,0.3943667
0.0016010036,400,0.06798067666657309,5.48994,0.9041307512740997,0.02857142857142857,0.9999072746460282,6.962900487126882,1.3356066461656018e-17,3.286009471470594,0.01390733829024607,0.0900176807983697,-0.009566871,0.0004315126444009021,0.014994530056281487,5.0625,0.01363744,532,-0.910790602371061,-0.014210495675420825,-2.3793153643057643,-0.11410942153867931,0.00048075556214444387,-0.25223500872878746,2.3127522,-2.0239298,0.41464552
0.0012821106,420,0.07318101214228392,5.485367,0.9550511862987237,0.02857142857142857,0.9999245688314201,7.78750702675101,-1.603210143863042e-17,4.24743185984069,0.029710982243070113,0.13827972687239679,-0.0070703793,0.0008948812323856279,0.017461764204913334,7.59375,0.032654822,554,-1.005044161817782,-0.04020773412238581,-2.883079326868412,0.06701871378482782,0.0008418282695388723,-0.002962219208715533,2.0888417,-2.29542,0.4125851
0.002760294,440,0.06710179684796219,5.4765677,0.9003754603898901,0.02857142857142857,0.9999042775342721,7.890295075080955,0.0,3.3588196213050425,0.019221254343094386,0.0917717889768581,-0.012216189,0.0004952938484248336,0.017088385696944642,7.59375,0.026420383,555,-1.0264483439552377,-0.025213855409842393,-2.590583374990589,-0.10175320794587872,0.0005457968095970595,-0.06353337278411852,2.0642443,-2.4428906,0.38255513
0.0031868543,460,0.0683945227194438,5.4685173,0.907969101288819,0.02857142857142857,0.9999173845870533,12.891944579079757,3.2346406787257976e-17,2.724997713596054,0.028576429873722182,0.14003977065056736,-0.016102012,0.0009648888594482864,0.029892849807159717,7.59375,0.03568914,659,-1.005391917857388,-0.023593181800050482,-2.6484247027196925,0.1871965364223478,0.0008405300868688933,0.16043081850275542,2.1209843,-2.7238321,0.4125634
0.003505735,480,0.06803606827968556,5.460434,0.9013916349357556,0.02857142857142857,0.9999291038146692,13.18632714492916,0.0,3.7798537230958034,0.028178362115432287,0.14161216786017866,-0.019024804,0.0012175201872836698,0.030936972503833118,7.59375,0.032451313,677,-1.0221390086363684,-0.023274584552208412,-2.36818394294823,0.1857807075014426,0.0009945412248150572,0.10255131019243402,2.3419385,-2.4644895,0.3949417
0.004521804,500,0.06671857325349068,5.4513702,0.9002211906357614,0.02857142857142857,0.9999343486771454,14.877632707363347,-5.334404923123875e-17,2.9417607794894263,0.03116649462982985,0.1606027706049742,-0.021141617,0.0018282802442794825,0.041889542424745525,7.59375,0.040567912,666,-1.072147277861792,-0.0350993761509166,-2.9870419838951485,0.2325265155355214,0.0014035340314969157,0.22011947608819094,2.3504052,-2.2885408,0.39646792
0.006955937,520,0.06497670035717087,5.442931,1.507083419926972,0.04285714285714286,0.9999427074340871,26.820424192996786,-3.150965568780932e-17,3.271590647945478,0.056088121480650566,0.22176958257632873,-0.024032349,0.0026142323975978828,0.06329357648642499,7.59375,0.0781581,902,-1.1146887991609506,-0.009207567869133047,-2.7424179856383755,0.39524452995356263,0.0015836458294553977,0.30950343441063166,2.5998337,-1.9682002,0.40689957
0.0076805213,540,0.067602284035721,5.4351635,1.4983609976498926,0.06428571428571428,0.9999657843089064,33.29223715700174,2.9636819009806057e-17,2.7722372512906293,0.06053942688276231,0.3557246476261463,-0.015714776,0.008719777279966544,0.09200592243893833,7.59375,0.083511084,959,-1.1952782105982875,-0.030597295023607314,-2.0363164987984903,0.2000565939703799,0.006998352485819006,0.18557703021669592,2.1654038,-2.0186746,0.40627256
0.009593803,560,0.06679249356256155,5.428316,2.147313079489542,0.09642857142857142,0.9999806007910135,42.98450835111912,-5.292683320373186e-17,3.892060581798074,0.0801195170931117,0.8347694014617175,-0.02094373,0.038200102825571056,0.1379678886831802,7.59375,0.10499642,1074,-1.1339991602824475,-0.029223962025208106,-1.7168940198032483,0.2433378539135519,0.029124647139220538,0.17740422172392256,2.4126532,-2.4104614,0.39788434
0.011212399,580,0.06663585157791864,5.422059,2.002470448641003,0.14464285714285713,0.999985043386355,71.91877247684884,-2.9959637488127904e-17,2.8404659722688606,0.08504141333198545,0.768981224036761,-0.01214986,0.04568695296684181,0.2161727527086727,7.59375,0.12130877,1423,-1.2324906743861759,-0.026925175908155897,-3.1027265097818235,0.1945283233692523,0.03695924475657302,0.1292464785110058,2.3894515,-2.3000147,0.39817056
0.018334964,600,0.05514099936616345,5.4167995,1.9654519070996277,0.2169642857142857,0.999987970446374,185.2919716793095,-6.865147205411596e-17,2.2248676624168136,0.13757263569135575,1.0581031855964187,-0.0034508132,0.10397324506205292,0.5086251062484752,7.59375,0.19244124,2484,-1.0402103322833332,-0.06811891652294853,-2.944528001195989,0.30928101461224233,0.09718780242846997,0.017265878610346008,2.6719785,-2.496615,0.38999602
0.014788513,620,0.054513611186471266,5.410823,1.795331478882335,0.3254464285714285,0.9999872881814806,185.1684623577401,-1.0569620465007068e-17,2.912336362112894,0.11834868930868302,0.9927150886585422,-0.0058564404,0.10389233237125838,0.5033964107037706,7.59375,0.19592151,2689,-1.1544026144636241,-0.024967410632885063,-3.5603489460467945,0.28991002305585967,0.07440926203245708,0.2743837424155602,2.5709326,-2.3706996,0.40303305
0.013250896,640,0.045912718444284184,5.4049344,1.389629611422397,0.4881696428571428,0.9999858440503621,221.06961300587568,0.0,3.620439877404509,0.1290441313405035,1.0082538333268256,0.002457858,0.08578546126235907,0.5749715056093502,7.59375,0.24242163,2820,-0.7173219586559332,-0.023769969144881685,-4.204668065204149,0.3908364643989354,0.05261025855725252,0.4055667326316903,2.5690315,-2.3292532,0.40105614
0.010274586,660,0.04751617501299895,5.3994775,1.4862328638957538,0.7322544642857143,0.9999873809782965,203.02389677886814,2.177908768613334e-17,3.8904786581939006,0.11451865316716672,0.9728497696272593,0.00082187745,0.0847439624690626,0.5712629030742026,7.59375,0.24737844,2610,-0.7957154706697935,-0.023185760077041682,-3.8770869825674934,0.4485533521641515,0.047100448036950446,0.38763462447484553,2.8536544,-2.363176,0.4159194
0.008667286,680,0.041692122499012184,5.393988,1.3136902182652608,1.0983816964285715,0.999985307231406,247.2119235479135,1.7506442519497387e-17,4.4684605851948636,0.11153747687924533,0.9726349234386831,0.0024210545,0.08624773988665844,0.5965294889678362,7.59375,0.27517095,3247,-0.9029268176341272,-0.005326523232049799,-4.231022576345795,0.4419633554758291,0.04818671146005302,0.3941003594033049,2.6636267,-2.3799922,0.40236783
0.007037992,700,0.04365582133370223,5.3881764,1.0879144340389264,1.6475725446428573,0.9999859666652656,186.54370830603915,1.817244848491305e-17,3.197994014626427,0.09928343579391459,0.9461094868355837,0.0024769092,0.07818741029449386,0.5790163626165874,7.59375,0.28153583,2346,-0.9630335494058482,-0.013322677157195748,-4.6584087226649995,0.6014836196251047,0.031266105419297315,0.5762133720947598,2.6100616,-2.5126872,0.4098473
0.005926718,720,0.04530241680472366,5.3825655,1.0087771731593171,1.6475725446428573,0.9999866621298378,198.8599882425407,2.2066544588822986e-17,3.746601547010353,0.09564301964126683,0.954879477863017,0.0047130873,0.07754949393110562,0.5383887000099511,7.59375,0.29667395,2576,-1.250942878920232,-0.03729655019190814,-4.796182619701235,0.4410387267622269,0.043365994683970115,0.408664366802034,3.1154518,-2.2587233,0.4147844
0.004516631,740,0.04316319461427937,5.377327,0.9997829931471812,1.6475725446428573,0.9999859759830543,171.06624741463432,-1.2405809441468357e-17,3.5540374323105786,0.08892386021020234,1.0401865097172573,0.0056935363,0.09408356250050884,0.5696873439332871,7.59375,0.30896464,2291,-1.3237720901850367,-0.03461609917817432,-5.070115690628859,0.5152974851208396,0.04593715708309965,0.5021755310944391,2.612391,-2.1215715,0.42604175
0.0037609972,760,0.038431580451384166,5.370437,1.1889834422050025,1.6475725446428573,0.9999845405018839,202.5851703489955,2.2379298764097643e-17,3.6263608178209603,0.09232120303856811,1.0082738687463908,0.0025578502,0.08101546184174328,0.5961140901217656,7.59375,0.34206894,2540,-1.283939676921621,-0.013149984329976813,-4.7712650919778286,0.5672383003105217,0.03507378918249997,0.5319125081566827,2.653337,-2.3163002,0.41671845
0.0029869345,780,0.04298022132407778,5.363533,0.944108009710349,1.6475725446428573,0.9999864586754429,142.6632941070252,-1.9892013879062155e-17,3.745761223962946,0.07953799007805219,0.9855041084732797,-0.0028866152,0.09249037024006472,0.5487052016475724,7.59375,0.32761452,1786,-1.4135290652009895,-0.04516018578323644,-4.639063671457643,0.6959938182718962,0.028160659213646123,0.6591502761217363,3.0527625,-2.392476,0.43235007
0.0023859704,800,0.03681465705276931,5.35648,0.9630677605630021,1.6475725446428573,0.9999808078731621,235.0451496557533,-2.42588847989109e-17,4.819338225723229,0.09076902333468923,0.9452714742876519,-0.00067079905,0.06930389337169503,0.6325960511903594,7.59375,0.3690887,2929,-1.0343867473732835,-0.027531098539964653,-6.878917062999577,0.7700494136414959,0.01630903044555895,0.7269278035423349,3.1775973,-2.2653065,0.41639057
0.0019414851,820,0.038015673328537655,5.3485107,1.046603410028384,1.6475725446428573,0.9999819997375691,190.54861116997,-2.4887661497726802e-17,4.623473059861061,0.08246625732385654,0.9296745559213095,-0.0030057107,0.07427513437642476,0.6111985424772156,7.59375,0.364572,2284,-0.9594028681657714,-0.022456551099721382,-5.557589427557568,0.8036378396159003,0.014587256559114508,0.7781710900305661,2.8017569,-2.4297564,0.42064914
0.0019294445,840,0.041377154951703576,5.340776,0.9760258793424046,1.6475725446428573,0.9999841660180061,177.70899492962056,-1.9440293728046516e-17,4.231686057874401,0.07554568487150742,0.9636166469951544,-0.0054587196,0.08304984445162278,0.597203921183837,7.59375,0.35409835,2193,-0.8321533907981937,-0.024816659667388163,-5.402888928201005,0.7669216139917514,0.01939247843461105,0.7492465955351315,2.865432,-2.8401747,0.43524456
0.0018423415,860,0.0374108378218948,5.332816,1.0047144925446205,1.6475725446428573,0.9999850066643102,199.47246927793748,0.0,3.844495066858887,0.07663796260423197,0.9370911223065588,-0.0036285687,0.08131200415449195,0.5895509667348298,7.59375,0.37519938,2486,-1.172511446512691,-0.029023474128794715,-6.094736018808593,0.6033520290958134,0.032633318997510596,0.5971866070503261,2.589336,-2.0555663,0.41784298
0.0017541861,880,0.03548707051871266,5.3249846,1.009841359790395,1.6475725446428573,0.999981355423464,212.5238425579157,1.0499338540969341e-17,5.7264616994068325,0.07647836720787204,0.9719562762920123,-0.005833092,0.0786029199841017,0.643150161738036,7.59375,0.3886869,2707,-1.0527790221162596,-0.029933823073509884,-6.958742194209106,0.8121530847909277,0.014798631999747671,0.7961212684033163,3.337802,-2.3336143,0.41498303
0.0016375951,900,0.03428024810341422,5.318524,0.9343776257992883,1.6475725446428573,0.9999776812771912,220.64721019662437,-8.071291962439609e-18,7.039160364590008,0.07816908453129805,0.9178042851745551,-0.005568547,0.06862815403131489,0.6247278361738108,7.59375,0.40546173,2641,-1.191918174104469,-0.027594369776141287,-8.80435461365557,0.8632609925476649,0.009385824567986029,0.8587875506055708,2.8947814,-2.5827637,0.41574964
0.0015548839,920,0.03094734409721336,5.3129954,0.9844994332530307,1.6475725446428573,0.9999799503340994,260.35788719079204,3.4734750296857937e-17,4.880063105404924,0.07820221735744735,0.9611785686222033,-0.003808591,0.07573026923848021,0.6415957861699042,7.59375,0.40943664,3273,-1.0233747942315028,-0.0463467309981201,-8.136812044350096,0.641726808513744,0.027159670534234945,0.6191077255810983,3.009721,-2.902849,0.39851162
0.00178627,940,0.03536537192412942,5.307333,0.8844032967234088,1.6475725446428573,0.9999758250210261,220.85314483287848,8.388934306494689e-18,5.917751716206731,0.0726957623929348,0.904514356883183,-0.00472882,0.0665575792678374,0.5935177492242006,7.59375,0.40227363,2541,-1.2833294680268459,-0.020151879822153232,-8.346272868568786,0.857017453465829,0.009708961847446127,0.8533428090885306,2.8856943,-2.4069927,0.41073045
0.0013930306,960,0.031660832738482275,5.301661,0.8908589457510567,1.0983816964285715,0.9999707925076875,267.4119268321407,1.3779109290758246e-17,10.306121614304923,0.07642774040975926,0.9399223393016299,-0.0012227641,0.058685666987944356,0.6353865393550567,7.59375,0.4210949,3094,-0.945442808503165,0.011004615447557263,-2.667048570134059,0.9111778521001851,0.005303104019076107,0.8776874453008057,2.8143067,-2.2239618,0.40215552
0.0012231091,980,0.03181378114253646,5.296384,0.8925903826403329,0.7322544642857144,0.9999749651806917,255.99811891516066,0.0,5.648453255501877,0.07179381257851915,0.9374879731698412,-0.0018787173,0.06897559562481234,0.6149478836479398,7.59375,0.4113551,3038,-0.912427890562141,-0.0319322167547704,-8.70946585552315,0.7063135629349587,0.02049972732963867,0.6856177024223,3.0471306,-2.347389,0.404999
